INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (31, 850731060, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640198525, 1640198525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3937, 1095278116, '29a7a03c-92f8-452c-86a4-d2769586fa28', 1, 1642875213, 1642875213);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3938, 1549526948, '8ab1b0a6-4c8f-4a73-afb1-834c8009389c', 1, 1642875218, 1642875218);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3940, 553100816, 'f63364e9-8752-483c-871a-a82c06c6a917', 1, 1642875233, 1642875233);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3941, 5007399697, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642875238, 1642875238);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3942, 1549526948, '8dee4865-f0b8-4d0e-b24d-8af774372c22', 1, 1642875250, 1642875250);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3943, 1351047423, '544cea6b-abf4-4d7e-a6a5-32b44f7bbfc3', 1, 1642875250, 1642875250);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3944, 1090076621, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1642875258, 1642875258);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3945, 1549526948, 'd545247c-310e-45da-bcc7-b82051387024', 1, 1642875272, 1642875272);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3946, 774016227, '697a39fa-5e90-4fc7-8dcb-0508718d4810', 1, 1642875281, 1642875281);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3947, 1137968259, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1642875300, 1642875300);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3948, 1671787976, 'e79274b4-23e6-4e72-b458-3703bd4a58e0', 1, 1642875325, 1642875325);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3949, 1036677027, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642875339, 1642875339);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3950, 1389411991, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642875358, 1642875358);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3951, 1095278116, 'ead2b7d6-7c51-4171-8dc7-25a02e9ffa5a', 1, 1642875417, 1642875417);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3952, 1351047423, 'f63364e9-8752-483c-871a-a82c06c6a917', 1, 1642875436, 1642875436);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3955, 1036677027, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1642875449, 1642875449);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3957, 1090076621, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1642875463, 1642875463);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3958, 754216811, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642875480, 1642875480);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3959, 917283083, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642875487, 1642875487);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3960, 1351047423, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642875530, 1642875530);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3956, 1137968259, '85bddb40-a4d9-4e9f-99a8-3ecd7cc049d8', 2, 1642875454, 1642875498);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3961, 774016227, '9fde074c-4846-45df-9f3f-6513c887f8a4', 1, 1642875542, 1642875542);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3962, 1525188432, 'b17ea597-00a5-4978-a8fb-8a59586b3216', 1, 1642875545, 1642875545);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3964, 1525188432, '76ebc679-254b-41ce-9fa3-092f518f6bf7', 1, 1642875555, 1642875555);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3965, 553100816, 'fd7140bf-e169-48f6-9ea2-f7f40eeec253', 1, 1642875558, 1642875558);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3966, 1351047423, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642875576, 1642875576);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4028, 1435110677, '10c9f8ec-9f55-4f4f-aaa5-29af9bf931da', 1, 1642877615, 1642877615);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3963, 1137968259, 'b87c0466-5994-4afc-9bb2-86579ed5bac3', 2, 1642875546, 1642875578);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3967, 5014643787, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642875607, 1642875607);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3968, 1359606755, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1642875618, 1642875618);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3969, 1770253181, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642875632, 1642875632);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3970, 944060830, '2ca8c0b7-8026-4b45-8509-6ed9511fcaa5', 1, 1642875641, 1642875641);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3971, 5014643787, '059a0ed0-8853-4479-9906-18f6423b1210', 1, 1642875751, 1642875751);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3972, 917283083, '2b12c52c-1b44-404e-91c1-f1362632b7f7', 1, 1642875805, 1642875805);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3973, 712764584, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642875842, 1642875842);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3974, 1412123089, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642875862, 1642875862);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3975, 1036677027, 'b9e1f023-5bc3-443c-92f3-0d83b315830b', 1, 1642875885, 1642875885);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3976, 1090076621, 'dcfceeb5-da96-4227-a8ef-9cb0a902a30b', 1, 1642875924, 1642875924);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3977, 1512082314, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642875928, 1642875928);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3978, 1947482517, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642876001, 1642876001);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3979, 1036677027, '256f270e-888d-4eb6-ae68-e6c1fe2a8463', 1, 1642876012, 1642876012);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3980, 754216811, '2b06897d-d5c9-42b2-a250-adeaf58fa067', 1, 1642876098, 1642876098);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3981, 1906169793, '2e4ce64d-c844-41c1-a325-55dffc6b309b', 1, 1642876131, 1642876131);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3982, 1137968259, '4a0e231f-0d8a-40f2-a43b-ed066732eb65', 1, 1642876139, 1642876139);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3983, 920472013, 'd32c7415-421c-406a-acf4-40a83ce89495', 1, 1642876151, 1642876151);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3984, 1137968259, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1642876188, 1642876188);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3985, 1036677027, '4a0e231f-0d8a-40f2-a43b-ed066732eb65', 1, 1642876192, 1642876192);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3986, 5096592966, '2b06897d-d5c9-42b2-a250-adeaf58fa067', 1, 1642876281, 1642876281);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3987, 575983261, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642876330, 1642876330);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3988, 1421079785, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642876366, 1642876366);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3989, 1095278116, 'd35a36bd-c8b9-466b-8749-9de061240aac', 1, 1642876373, 1642876373);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3990, 1336590376, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642876391, 1642876391);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3991, 1036677027, '15343000-d830-43b8-979a-f3444e999f87', 1, 1642876420, 1642876420);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3992, 1336590376, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642876439, 1642876439);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3993, 1137968259, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642876468, 1642876468);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3994, 1074340679, '29a7a03c-92f8-452c-86a4-d2769586fa28', 1, 1642876468, 1642876468);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3995, 1549526948, 'e39d8b10-71f4-4b36-88ef-0b83e73aeae9', 1, 1642876485, 1642876485);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3996, 1549526948, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1642876501, 1642876501);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3997, 5096592966, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642876521, 1642876521);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3998, 1549526948, 'dda0a2b7-62fd-4316-9a40-5c7cf82ac064', 1, 1642876525, 1642876525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3999, 575983261, '0f9a81fc-d4e9-4133-9607-8691fcf603af', 1, 1642876527, 1642876527);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4000, 1336590376, 'f55e38b8-a7c4-470f-baa1-752c66aa23fc', 1, 1642876527, 1642876527);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4001, 1566906795, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642876571, 1642876571);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4002, 1421079785, '92ca66d7-8820-4d3f-8e30-aa6d9312e30a', 1, 1642876577, 1642876577);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4003, 575983261, '544cea6b-abf4-4d7e-a6a5-32b44f7bbfc3', 1, 1642876584, 1642876584);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4004, 1036677027, '60e20747-f92b-42ba-bfa1-ec103c607f32', 1, 1642876651, 1642876651);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4005, 1036677027, '6fec592a-0ada-4cba-9ef3-91ae0239dbc7', 1, 1642876704, 1642876704);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4006, 575983261, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1642876728, 1642876728);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4007, 1036677027, 'e79274b4-23e6-4e72-b458-3703bd4a58e0', 1, 1642876733, 1642876733);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4008, 798363566, '6a2b716f-3eb0-428c-99af-37c956e3a3ad', 1, 1642876754, 1642876754);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4009, 798363566, '1581d65d-c75e-41f5-9522-2f21678ef43b', 1, 1642876779, 1642876779);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4010, 1036677027, '562c382b-1f78-4b09-8d12-9fc0a0aabc38', 1, 1642876869, 1642876869);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4011, 1412123089, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1642876889, 1642876889);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4012, 1991934186, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1642876898, 1642876898);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4013, 1421079785, '7c75b791-01d7-4fa4-b0c2-7fee5f2d0625', 1, 1642876921, 1642876921);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4029, 1421079785, '521af652-cc93-4268-8b52-9f250e0ae78b', 1, 1642877615, 1642877615);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4014, 1549526948, '79a02777-961c-49ff-9801-9f1fae575f9b', 3, 1642876953, 1643137270);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4015, 1036677027, '4c7fe395-a3e2-4f5a-a821-176c7c850811', 1, 1642876983, 1642876983);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4016, 1042187166, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642877063, 1642877063);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4017, 1421079785, '3fb9fd63-8bfd-4cd8-9c20-1fd7e12d0e39', 1, 1642877080, 1642877080);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4018, 1021195054, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642877131, 1642877131);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4019, 2088725511, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642877149, 1642877149);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4020, 1421079785, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1642877184, 1642877184);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4021, 2088725511, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1642877196, 1642877196);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4022, 5067822312, '2b06897d-d5c9-42b2-a250-adeaf58fa067', 1, 1642877247, 1642877247);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4023, 5083886129, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642877252, 1642877252);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4025, 1421079785, '85bddb40-a4d9-4e9f-99a8-3ecd7cc049d8', 1, 1642877433, 1642877433);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4026, 5064230643, 'f63364e9-8752-483c-871a-a82c06c6a917', 1, 1642877462, 1642877462);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4027, 5064230643, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642877547, 1642877547);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4030, 698094006, '3fb9fd63-8bfd-4cd8-9c20-1fd7e12d0e39', 1, 1642877767, 1642877767);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4031, 1991934186, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642877847, 1642877847);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4032, 1421079785, 'e39d8b10-71f4-4b36-88ef-0b83e73aeae9', 1, 1642877907, 1642877907);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4033, 1421079785, '4f87f37d-03ba-4277-9db8-a4d54769e95e', 1, 1642877984, 1642877984);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4034, 1074493542, '2e4ce64d-c844-41c1-a325-55dffc6b309b', 1, 1642878065, 1642878065);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4035, 2059951257, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642878126, 1642878126);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4036, 1421079785, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642878153, 1642878153);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4037, 1554340197, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1642878157, 1642878157);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4038, 1828660790, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642878172, 1642878172);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4039, 1421079785, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1642878193, 1642878193);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4040, 1421079785, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1642878244, 1642878244);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4041, 473954060, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1642878281, 1642878281);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4042, 1095278116, 'c3a432b8-2dbb-4271-8c6d-99c8d2e7123c', 1, 1642878284, 1642878284);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4043, 1988174148, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1642878391, 1642878391);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4044, 1356421198, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642878395, 1642878395);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4045, 1095278116, '87246a31-6e46-4cff-b2b3-6b56ef0d4026', 1, 1642878553, 1642878553);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4046, 1070793873, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642878597, 1642878597);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4024, 2088725511, '2a033aa0-7e6a-484f-854b-a24d5284b791', 2, 1642877323, 1642878678);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4047, 1276197826, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642878690, 1642878690);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4048, 1924021471, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642878791, 1642878791);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4049, 1661221456, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642878838, 1642878838);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4050, 1783386217, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642878923, 1642878923);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4051, 1640897413, '2b06897d-d5c9-42b2-a250-adeaf58fa067', 1, 1642878931, 1642878931);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4052, 1321774003, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1642879491, 1642879491);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4053, 923114191, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642879525, 1642879525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4054, 923114191, 'a46ebe85-fd7d-4f20-9eae-a2645df78f86', 1, 1642879572, 1642879572);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4055, 440001205, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642879672, 1642879672);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4056, 1245664072, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642879721, 1642879721);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4057, 923114191, '2b509834-832c-4af2-9772-82958a117441', 1, 1642879861, 1642879861);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4058, 923114191, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642879877, 1642879877);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4059, 2050153500, '2b06897d-d5c9-42b2-a250-adeaf58fa067', 1, 1642879964, 1642879964);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4060, 979303351, '2b12c52c-1b44-404e-91c1-f1362632b7f7', 1, 1642880530, 1642880530);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4061, 2049305734, '2b06897d-d5c9-42b2-a250-adeaf58fa067', 1, 1642880800, 1642880800);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4062, 1640897413, '059a0ed0-8853-4479-9906-18f6423b1210', 1, 1642880845, 1642880845);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (3766, 1747230267, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 2, 1642849995, 1642880987);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4063, 1643569998, '4a0e231f-0d8a-40f2-a43b-ed066732eb65', 1, 1642881154, 1642881154);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4064, 1178123656, 'fcbce2eb-538c-4915-a7a7-051f1af1830d', 1, 1642881349, 1642881349);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4065, 843620684, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642881376, 1642881376);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4066, 1747230267, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642881392, 1642881392);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4067, 580363551, '92ca66d7-8820-4d3f-8e30-aa6d9312e30a', 1, 1642881508, 1642881508);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4068, 1790790483, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1642881597, 1642881597);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4069, 1962270310, '059a0ed0-8853-4479-9906-18f6423b1210', 1, 1642881722, 1642881722);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4070, 1946198253, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642881852, 1642881852);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4071, 2066352724, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642881858, 1642881858);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4072, 1962270310, 'd32c7415-421c-406a-acf4-40a83ce89495', 1, 1642881864, 1642881864);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4073, 2066352724, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642881892, 1642881892);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4075, 917283083, '9a5a5e2c-ec2f-4dbc-ab56-746dc8e7bc55', 1, 1642882412, 1642882412);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4076, 917283083, 'd32c7415-421c-406a-acf4-40a83ce89495', 1, 1642882598, 1642882598);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4077, 2066352724, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642882705, 1642882705);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4078, 1136583312, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1642882711, 1642882711);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4079, 2119025936, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642882748, 1642882748);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4080, 2119025936, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642882764, 1642882764);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4081, 373574006, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642882964, 1642882964);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4082, 1155640685, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642883001, 1642883001);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4083, 1136583312, 'b9e1f023-5bc3-443c-92f3-0d83b315830b', 1, 1642883115, 1642883115);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4084, 2066352724, 'd4a26a75-509b-480a-b3fa-ab3c9fbc8915', 1, 1642883121, 1642883121);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4085, 1155640685, 'f55e38b8-a7c4-470f-baa1-752c66aa23fc', 1, 1642883129, 1642883129);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4086, 2119025936, '9bb5dc99-0849-4aad-ae61-99e037a1779e', 1, 1642883169, 1642883169);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4087, 1155640685, '7c75b791-01d7-4fa4-b0c2-7fee5f2d0625', 1, 1642883251, 1642883251);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4088, 1014883860, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642883312, 1642883312);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4089, 1136583312, '2b12c52c-1b44-404e-91c1-f1362632b7f7', 1, 1642883331, 1642883331);
